Current / A,V1  -sample/ uV,time/s
-0.019546,-5.174858,0
-0.018871,-5.243648,0.203
-0.019546,-5.394856,0.249
-0.019624,-5.612126,0.294
-0.019265,-5.885162,0.34
-0.0196,-6.201968,0.386
-0.019642,-6.540268,0.431
-0.019331,-6.88283,0.477
-0.019439,-7.191721,0.523
-0.019481,-7.403723,0.569
-0.019719,-7.492466,0.615
-0.019319,-7.43352,0.661
-0.019504,-7.21856,0.707
-0.004484,-6.873204,0.752
0.03594,-6.494959,0.798
0.0603,-6.147722,0.844
0.163078,-5.456936,0.89
0.193318,-5.38186,1.046
0.222896,-5.357073,1.091
0.47447,-5.372159,1.137
0.506421,-5.667941,1.515
0.536687,-5.546893,1.561
0.567139,-5.483161,1.607
0.59832,-5.48042,1.653
0.627953,-5.402337,1.699
0.658481,-5.318906,1.745
0.689412,-5.28012,1.79
0.719163,-5.296533,1.836
0.750834,-5.342659,1.882
0.780774,-5.396214,1.927
0.893464,-5.692564,1.973
0.924085,-5.933335,2.144
0.955151,-6.109794,2.19
1.066954,-6.101917,2.236
1.096756,-5.329713,2.403
1.126834,-5.177247,2.449
1.156889,-5.069613,2.495
1.188406,-5.013038,2.541
1.219323,-4.997701,2.586
1.250274,-5.028942,2.632
1.280344,-5.084096,2.678
1.310054,-5.171235,2.724
1.34062,-5.238314,2.77
1.371178,-5.304816,2.816
1.401808,-5.387498,2.861
1.433918,-5.485369,2.907
1.464021,-5.563254,2.953
1.493733,-5.59759,2.999
1.524614,-5.634639,3.044
1.628304,-5.634436,3.09
1.658988,-5.692877,3.247
1.690577,-5.766636,3.293
1.798787,-5.851921,3.338
1.829906,-6.080044,3.503
1.861153,-6.119776,3.549
1.892082,-6.126636,3.595
1.923585,-6.119203,3.641
1.953159,-6.104654,3.686
1.982197,-6.097527,3.732
2.013595,-6.095955,3.778
2.043558,-6.091016,3.824
2.074839,-6.079101,3.87
2.105572,-6.059567,3.916
2.136205,-5.999967,3.961
2.166344,-5.871434,4.007
2.196396,-5.754285,4.053
2.226847,-5.737306,4.098
2.257299,-5.788348,4.144
2.361906,-5.902615,4.19
2.392297,-5.990804,4.346
2.423112,-5.997839,4.392
2.533304,-5.97327,4.437
2.564576,-5.455335,4.603
2.595318,-5.363409,4.649
2.625101,-5.343386,4.695
2.655554,-5.322991,4.741
2.685502,-5.290543,4.786
2.716009,-5.282473,4.832
2.747219,-5.29786,4.878
2.778661,-5.311231,4.924
2.809263,-5.315682,4.97
2.839462,-5.303377,5.016
2.869724,-5.297395,5.062
2.90018,-5.285148,5.108
2.930355,-5.261164,5.153
2.961017,-5.239549,5.199
2.991916,-5.221914,5.245
3.267152,-5.099412,5.29
3.297797,-5.052179,5.703
3.327926,-5.058863,5.749
3.358412,-5.092761,5.795
3.388811,-5.114507,5.841
3.419516,-5.144569,5.886
3.450505,-5.178904,5.932
3.481652,-5.227364,5.978
3.510941,-5.304297,6.024
3.541302,-5.387403,6.069
3.571361,-5.450264,6.115
3.601985,-5.502333,6.161
3.632519,-5.584316,6.207
3.664082,-5.690942,6.253
3.695364,-5.811177,6.299
3.726038,-5.951459,6.345
3.828775,-6.230027,6.39
3.859017,-6.157988,6.546
3.888782,-6.068624,6.592
4.142076,-6.004633,6.638
4.172138,-5.552465,7.015
4.202737,-5.539879,7.061
4.2334,-5.557464,7.107
4.264036,-5.61854,7.153
4.294913,-5.69747,7.199
4.326076,-5.76328,7.244
4.357261,-5.803889,7.29
4.387056,-5.820757,7.336
4.417314,-5.832234,7.381
4.446957,-5.826793,7.427
4.5615,-5.62343,7.473
4.592736,-5.573364,7.645
4.623485,-5.527194,7.691
4.733829,-5.482451,7.736
4.764938,-5.273317,7.903
4.795475,-5.189624,7.949
4.826261,-5.033312,7.995
4.856646,-4.977173,8.04
4.887127,-4.987565,8.086
4.916774,-5.002333,8.131
4.947536,-5.008884,8.177
4.977759,-5.008668,8.223
5.009199,-5.020579,8.269
5.039888,-5.056724,8.315
5.070955,-5.111175,8.361
5.100769,-5.16688,8.406
5.130556,-5.213372,8.452
5.16099,-5.250371,8.498
5.191671,-5.2629,8.544
5.296447,-5.157778,8.59
5.327147,-5.040096,8.746
5.357975,-4.899614,8.792
5.468165,-4.797678,8.838
5.498714,-4.771994,9.003
5.529577,-4.677925,9.049
5.559697,-4.563029,9.095
5.589609,-4.532984,9.141
5.619772,-4.595062,9.186
5.650648,-4.730878,9.232
5.681996,-4.914872,9.278
5.713282,-5.118922,9.324
5.743457,-5.315379,9.369
5.773694,-5.471522,9.415
5.803649,-5.567282,9.461
5.834171,-5.564051,9.507
5.864409,-5.514958,9.553
5.895425,-5.478923,9.599
5.927258,-5.49374,9.644
6.030473,-5.552107,9.69
6.060768,-5.484739,9.846
6.091089,-5.454463,9.892
6.202322,-5.358492,9.938
6.23254,-4.656234,10.103
6.262532,-4.545228,10.149
6.29245,-4.478151,10.195
6.322512,-4.474967,10.24
6.354338,-4.486776,10.286
6.385254,-4.478984,10.332
6.415175,-4.43622,10.378
6.445323,-4.406987,10.424
6.475353,-4.431823,10.469
6.505731,-4.491652,10.515
6.536596,-4.587154,10.561
6.568147,-4.6938,10.607
6.599341,-4.784498,10.653
6.629652,-4.842477,10.699
6.660078,-4.874626,10.744
6.935171,-4.965756,10.79
6.96546,-4.89655,11.203
6.996143,-4.952327,11.249
7.026434,-5.074289,11.295
7.058356,-5.233637,11.34
7.088641,-5.381169,11.386
7.118867,-5.498931,11.432
7.148379,-5.589741,11.478
7.178908,-5.66773,11.523
7.20926,-5.74033,11.569
7.24007,-5.801486,11.615
7.270855,-5.858438,11.661
7.30166,-5.906551,11.707
7.332362,-5.942567,11.752
7.361876,-5.969384,11.798
7.3923,-6.005792,11.844
7.495825,-6.281381,11.89
7.527102,-6.370149,12.046
7.557979,-6.421237,12.092
7.80925,-6.413355,12.138
7.839371,-4.97091,12.516
7.869998,-4.881162,12.562
7.900929,-4.844597,12.608
7.932215,-4.802515,12.653
7.962225,-4.754878,12.699
7.993031,-4.705468,12.745
8.023158,-4.658512,12.791
8.053337,-4.618496,12.837
8.083619,-4.596693,12.883
8.114208,-4.607907,12.928
8.229177,-4.67977,12.974
8.259537,-4.622209,13.145
8.290818,-4.556502,13.191
8.401885,-4.484798,13.237
8.43289,-4.283042,13.403
8.463152,-4.334454,13.449
8.493108,-4.398916,13.495
8.523439,-4.443235,13.541
8.553546,-4.449418,13.587
8.584288,-4.42077,13.633
8.615296,-4.379964,13.678
8.646411,-4.380185,13.724
8.676188,-4.452643,13.77
8.706872,-4.560324,13.815
8.736889,-4.661666,13.861
8.767611,-4.726363,13.907
8.797864,-4.763138,13.953
8.828933,-4.778157,13.999
8.860687,-4.798416,14.045
8.963109,-5.118574,14.091
8.993578,-5.252691,14.246
9.023121,-5.403008,14.292
9.13387,-5.551976,14.338
9.164717,-5.938093,14.503
9.194534,-5.988728,14.549
9.224826,-6.013781,14.595
9.255217,-6.02767,14.641
9.286074,-6.025381,14.687
9.3178,-6.029565,14.733
9.34824,-6.024858,14.778
9.378779,-6.010207,14.824
9.408831,-5.965782,14.87
9.439048,-5.871171,14.916
9.470081,-5.743998,14.962
9.500586,-5.580501,15.007
9.531854,-5.400187,15.053
9.562334,-5.236949,15.099
9.592752,-5.071951,15.145
9.695472,-4.432329,15.191
9.725704,-4.237629,15.346
9.756889,-4.111893,15.392
9.86702,-4.020243,15.438
9.897521,-3.985523,15.603
9.927883,-3.911804,15.649
9.958978,-3.733452,15.695
9.98983,-3.488749,15.741
10.02059,-3.254502,15.787
10.051035,-3.085652,15.832
10.080513,-2.997485,15.878
10.110706,-2.971761,15.924
10.141444,-3.001909,15.97
10.171533,-3.092596,16.016
10.202383,-3.241456,16.062
10.23345,-3.40716,16.107
10.264135,-3.523181,16.153
10.294297,-3.611846,16.199
10.324693,-3.698157,16.245
10.599874,-3.517668,16.291
10.630575,-3.620502,16.703
10.66126,-3.743874,16.749
10.69222,-3.878932,16.795
10.722397,-3.990015,16.841
10.752179,-4.076689,16.886
10.782497,-4.114684,16.932
10.812862,-4.106433,16.978
10.843984,-4.062455,17.023
10.875184,-3.989829,17.069
10.905835,-3.915094,17.115
10.935919,-3.863203,17.161
10.966266,-3.845065,17.206
10.996324,-3.86273,17.252
11.025695,-3.904747,17.298
11.056777,-3.954843,17.344
11.161404,-3.988037,17.39
11.191838,-3.960422,17.545
11.222116,-3.912573,17.591
11.474184,-3.864478,17.637
11.504964,-3.365888,18.016
11.53571,-3.31268,18.062
11.566493,-3.258569,18.108
11.596016,-3.224325,18.153
11.626702,-3.20033,18.199
11.656998,-3.181515,18.245
11.687412,-3.149183,18.291
11.717758,-3.113848,18.337
11.748815,-3.068748,18.382
11.780068,-3.005654,18.429
11.893501,-2.85148,18.474
11.924438,-2.889699,18.645
11.954255,-2.956054,18.691
12.066326,-3.068475,18.737
12.096775,-3.427243,18.904
12.127043,-3.473301,18.95
12.158319,-3.519093,18.995
12.18878,-3.556202,19.041
12.219088,-3.592293,19.087
12.250291,-3.625967,19.133
12.281102,-3.641408,19.179
12.311034,-3.627335,19.225
12.341143,-3.582377,19.271
12.371932,-3.543529,19.316
12.402142,-3.557166,19.362
12.432441,-3.585561,19.408
12.464277,-3.588104,19.454
12.495145,-3.571914,19.499
12.525379,-3.563878,19.545
12.627994,-3.7664,19.591
12.657941,-3.864024,19.746
12.689073,-3.91666,19.792
12.799502,-3.911922,19.838
12.830055,-3.645688,20.004
12.860523,-3.525257,20.049
12.891232,-3.421986,20.095
12.922706,-3.322606,20.141
12.953392,-3.228867,20.187
12.984125,-3.164829,20.233
13.013459,-3.137701,20.279
13.043726,-3.147816,20.324
13.074016,-3.139372,20.37
13.105237,-3.103978,20.416
13.136398,-3.059676,20.462
13.167349,-3.033338,20.508
13.197679,-3.014499,20.553
13.22781,-3.002993,20.599
13.257327,-3.009289,20.645
13.360708,-3.095168,20.691
13.392559,-3.078827,20.846
13.423801,-3.054485,20.892
13.533103,-3.020663,20.938
13.563555,-3.010219,21.104
13.594131,-3.014488,21.15
13.625372,-3.060779,21.195
13.655805,-3.127441,21.241
13.685887,-3.187293,21.287
13.715424,-3.243938,21.333
13.745903,-3.290225,21.378
13.776864,-3.324265,21.424
13.808106,-3.3238,21.47
13.838554,-3.316015,21.516
13.869368,-3.318398,21.561
13.899217,-3.289962,21.607
13.929638,-3.227853,21.653
13.959766,-3.171325,21.699
13.990123,-3.114424,21.745
14.267117,-2.687903,21.79
14.297092,-2.827098,22.204
14.32785,-3.015864,22.25
14.35807,-3.225683,22.295
14.388196,-3.430927,22.341
14.418285,-3.62898,22.387
14.449052,-3.8216,22.433
14.480137,-4.012913,22.479
14.511521,-4.181456,22.524
14.541344,-4.323663,22.57
14.571528,-4.431823,22.616
14.602132,-4.492211,22.662
14.632846,-4.522126,22.708
14.663323,-4.519592,22.754
14.694461,-4.4991,22.799
14.725484,-4.475299,22.845
14.827671,-4.365228,22.891
14.857925,-4.339324,23.046
14.888256,-4.326083,23.092
15.140291,-4.329818,23.138
15.171283,-4.023619,23.516
15.202153,-3.894027,23.562
15.231472,-3.790056,23.608
15.262092,-3.738351,23.654
15.293217,-3.76069,23.699
15.324111,-3.843689,23.745
15.354077,-3.931907,23.791
15.385971,-3.994695,23.837
15.416308,-4.000351,23.883
15.446376,-3.939954,23.928
15.55977,-3.533957,23.974
15.590277,-3.432433,24.145
15.621222,-3.329863,24.191
15.731951,-3.226394,24.237
15.762583,-2.894688,24.404
15.793109,-2.90075,24.45
15.823808,-2.960346,24.496
15.85475,-3.030757,24.541
15.885282,-3.081735,24.587
15.915925,-3.107034,24.633
15.946203,-3.094496,24.679
15.977425,-3.01281,24.725
16.007617,-2.899103,24.771
16.038356,-2.832584,24.817
16.068748,-2.81027,24.862
16.100046,-2.734301,24.908
16.130033,-2.605344,24.953
16.159952,-2.48645,24.999
16.190056,-2.402889,25.045
16.293393,-2.167931,25.091
16.325145,-2.015953,25.247
16.356136,-1.87633,25.293
16.465454,-1.760274,25.338
16.496722,-1.569845,25.504
16.527135,-1.631461,25.55
16.558055,-1.713131,25.596
16.588526,-1.786431,25.641
16.618806,-1.843812,25.687
16.648046,-1.88447,25.733
16.678749,-1.914552,25.779
16.709427,-1.933893,25.825
16.740954,-1.96637,25.871
16.771888,-2.026027,25.916
16.802059,-2.104928,25.962
16.832322,-2.173924,26.008
16.862846,-2.212383,26.054
16.893269,-2.228707,26.1
16.923924,-2.209747,26.145
17.028448,-2.132281,26.191
17.059063,-2.126919,26.347
17.089456,-2.132628,26.392
17.19938,-2.171052,26.438
17.229645,-2.317098,26.604
17.260519,-2.315463,26.65
17.290187,-2.279234,26.696
17.32093,-2.236039,26.741
17.351053,-2.196106,26.787
17.381898,-2.149572,26.833
17.413093,-2.095394,26.879
17.444259,-2.047334,26.925
17.474265,-2.006526,26.971
17.50477,-1.976177,27.017
17.534707,-1.946218,27.062
17.565429,-1.926393,27.108
17.595629,-1.900944,27.154
17.626403,-1.874639,27.2
17.657444,-1.858136,27.245
17.933115,-1.644817,27.291
17.962821,-1.632666,27.704
17.993415,-1.610601,27.75
18.024375,-1.592798,27.796
18.054164,-1.567271,27.842
18.085622,-1.555157,27.887
18.116681,-1.54955,27.933
18.14728,-1.546704,27.979
18.176521,-1.550878,28.025
18.206798,-1.553422,28.071
18.236802,-1.561411,28.116
18.267822,-1.553769,28.162
18.298781,-1.536312,28.208
18.330386,-1.525748,28.254
18.360586,-1.524199,28.299
18.390644,-1.528812,28.345
18.494019,-1.574631,28.391
18.524557,-1.630419,28.546
18.555581,-1.697695,28.593
18.808482,-1.730211,28.638
18.838916,-1.566877,29.016
18.868524,-1.523043,29.062
18.899346,-1.504208,29.108
18.929951,-1.500791,29.154
18.96087,-1.460434,29.2
18.991381,-1.352818,29.246
19.022291,-1.229515,29.292
19.052201,-1.155246,29.337
19.082349,-1.143183,29.383
19.112255,-1.174222,29.429
19.225841,-1.274227,29.475
19.257295,-1.256954,29.646
19.28781,-1.220431,29.692
19.398356,-1.209539,29.737
19.429747,-1.334431,29.904
19.460527,-1.35887,29.95
19.491489,-1.363688,29.996
19.521764,-1.352645,30.042
19.551616,-1.333868,30.088
19.582123,-1.307599,30.133
19.612482,-1.256714,30.179
19.643168,-1.193484,30.225
19.67467,-1.146407,30.271
19.705116,-1.146781,30.317
19.735604,-1.213618,30.363
19.765863,-1.34488,30.408
19.795865,-1.489722,30.454
19.826106,-1.588013,30.499
19.856446,-1.651676,30.545
19.961584,-1.687026,30.591
